2025-11-20 08:03:40.383211 INFO::Writing function arguments to log file
2025-11-20 08:03:40.383861 DEBUG::Function arguments
2025-11-20 08:03:40.384164 DEBUG::Output folder: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype
2025-11-20 08:03:40.384416 DEBUG::Formula:
2025-11-20 08:03:40.384652 DEBUG::Fixed effects: Sequencing_Depth,Sex,Genotype
2025-11-20 08:03:40.384889 DEBUG::Reference:
2025-11-20 08:03:40.385116 DEBUG::Random effects:
2025-11-20 08:03:40.385323 DEBUG::Group effects:
2025-11-20 08:03:40.385528 DEBUG::Ordered effects:
2025-11-20 08:03:40.385753 DEBUG::Strata effects:
2025-11-20 08:03:40.385974 DEBUG::Min Abundance: 0.000000
2025-11-20 08:03:40.386185 DEBUG::Min Prevalence: 0.000000
2025-11-20 08:03:40.386495 DEBUG::Max Prevalence: 1.000000
2025-11-20 08:03:40.386931 DEBUG::Zero Threshold: 0.000000
2025-11-20 08:03:40.387408 DEBUG::Min variance: 0.000000
2025-11-20 08:03:40.387743 DEBUG::Max significance: 0.250000
2025-11-20 08:03:40.387982 DEBUG::Normalization: TSS
2025-11-20 08:03:40.388194 DEBUG::Transform: LOG
2025-11-20 08:03:40.388399 DEBUG::Correction method: BH
2025-11-20 08:03:40.388609 DEBUG::Standardize: TRUE
2025-11-20 08:03:40.388824 DEBUG::Abundance median comparison: TRUE
2025-11-20 08:03:40.389034 DEBUG::Prevalence median comparison: FALSE
2025-11-20 08:03:40.389242 DEBUG::Abundance median comparison threshold: 0
2025-11-20 08:03:40.389447 DEBUG::Prevalence median comparison threshold: 0
2025-11-20 08:03:40.389647 DEBUG::Subtract median: FALSE
2025-11-20 08:03:40.389866 DEBUG::Warn prevalence: TRUE
2025-11-20 08:03:40.39007 DEBUG::Small random effects: FALSE
2025-11-20 08:03:40.39027 DEBUG::Augment: TRUE
2025-11-20 08:03:40.390473 DEBUG::Evaluate only:
2025-11-20 08:03:40.390676 DEBUG::Cores: 1
2025-11-20 08:03:40.390875 DEBUG::Balanced Summary plot: FALSE
2025-11-20 08:03:40.39109 INFO::Verifying options selected are valid
2025-11-20 08:03:40.391634 INFO::Determining format of input files
2025-11-20 08:03:40.392094 INFO::Input format is data samples as columns and metadata samples as rows
2025-11-20 08:03:40.393592 DEBUG::Transformed data so samples are rows
2025-11-20 08:03:40.393956 DEBUG::A total of 20 samples were found in both the data and metadata
2025-11-20 08:03:40.394234 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-20 08:03:40.396858 INFO::Formula for fixed effects: expr ~  Sequencing_Depth + Sex + Genotype
2025-11-20 08:03:40.39741 INFO::Running selected normalization method: TSS
2025-11-20 08:03:40.403679 INFO::Writing normalized data to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/features/data_norm.tsv
2025-11-20 08:03:40.407801 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2025-11-20 08:03:40.408418 INFO::Total samples in data: 20
2025-11-20 08:03:40.40888 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-11-20 08:03:40.409266 INFO::Max samples allowed with min abundance for a feature not to be filtered: 20.000000
2025-11-20 08:03:40.4478 INFO::Total filtered features: 174
2025-11-20 08:03:40.448892 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering: Acinetobacter_courvalinii, Anaerotruncus_sp_1XD42_93, Bacteria_unclassified_SGB41508, Bacteria_unclassified_SGB43539, Bacteria_unclassified_SGB43541, Bacteria_unclassified_SGB44461, Bacteroides_acidifaciens, Bacteroides_thetaiotaomicron, Bacteroides_uniformis, Clostridium_SGB65123, Clostridium_cocleatum, Cutibacterium_acnes, Dorea_sp_5_2, Enterococcus_faecalis, Erysipelotrichales_bacterium, GGB115278_SGB160297, GGB143833_SGB43513, GGB15004_SGB41589, GGB23844_SGB35575, GGB27476_SGB39769, GGB27476_SGB43516, GGB27481_SGB39777, GGB27485_SGB39778, GGB27485_SGB41588, GGB27697_SGB40070, GGB27770_SGB40184, GGB28250_SGB40793, GGB28330_SGB40904, GGB28386_SGB40966, GGB28387_SGB40967, GGB28388_SGB40968, GGB28393_SGB40973, GGB28394_SGB40975, GGB28395_SGB40976, GGB28402_SGB40984, GGB28403_SGB40190, GGB28409_SGB40991, GGB28416_SGB40998, GGB28418_SGB41001, GGB28419_SGB41002, GGB28421_SGB41004, GGB28422_SGB41005, GGB28428_SGB41011, GGB28433_SGB41016, GGB28437_SGB41020, GGB28456_SGB41039, GGB28784_SGB41437, GGB28791_SGB41444, GGB28828_SGB41484, GGB28831_SGB41487, GGB28839_SGB41503, GGB28840_SGB102297, GGB28842_SGB41507, GGB28846_SGB41513, GGB28849_SGB41516, GGB28851_SGB41518, GGB28854_SGB41523, GGB28870_SGB41548, GGB28875_SGB41555, GGB28879_SGB41559, GGB28881_SGB41561, GGB28887_SGB41568, GGB28888_SGB41569, GGB28903_SGB41594, GGB28908_SGB41656, GGB28925_SGB41622, GGB28926_SGB41623, GGB28933_SGB59816, GGB28945_SGB41650, GGB28951_SGB102295, GGB28954_SGB41661, GGB28954_SGB41662, GGB28958_SGB41667, GGB28959_SGB41668, GGB28963_SGB41672, GGB28967_SGB41417, GGB28968_SGB41679, GGB28980_SGB41692, GGB28981_SGB41693, GGB28989_SGB41703, GGB29001_SGB41717, GGB29004_SGB41721, GGB29005_SGB41723, GGB29559_SGB42355, GGB30048_SGB42949, GGB30141_SGB43066, GGB30142_SGB43067, GGB30290_SGB43252, GGB30301_SGB43265, GGB30302_SGB43266, GGB30302_SGB43267, GGB30303_SGB43268, GGB30409_SGB43439, GGB30451_SGB102185, GGB30454_SGB100837, GGB30457_SGB63218, GGB30463_SGB102197, GGB30463_SGB43537, GGB30466_SGB63211, GGB30620_SGB43754, GGB30667_SGB43809, GGB31064_SGB44328, GGB31109_SGB44380, GGB31111_SGB44382, GGB31179_SGB44472, GGB31312_SGB44628, GGB31701_SGB45057, GGB31793_SGB45163, GGB31822_SGB45198, GGB31823_SGB45199, GGB31841_SGB45219, GGB3583_SGB21441, GGB3661_SGB41629, GGB42321_SGB59488, GGB42327_SGB59494, GGB42342_SGB59510, GGB42343_SGB59511, GGB42344_SGB59512, GGB42601_SGB59797, GGB42608_SGB59804, GGB45293_SGB41002, GGB45506_SGB63178, GGB45513_SGB63185, GGB45515_SGB63187, GGB45536_SGB63216, GGB45650_SGB63364, GGB45977_SGB41021, GGB5207_SGB43496, GGB62427_SGB41546, GGB75053_SGB43494, GGB75055_SGB43513, GGB75064_SGB102200, GGB75064_SGB43546, GGB75072_SGB102164, GGB75085_SGB102286, GGB75112_SGB102247, GGB75314_SGB102498, GGB75896_SGB102365, GGB79592_SGB45219, GGB79594_SGB41414, GGB79628_SGB35895, GGB79698_SGB41545, GGB79729_SGB45197, GGB79760_SGB63182, GGB79804_SGB41650, GGB79844_SGB41536, GGB79848_SGB41595, GGB79854_SGB41662, GGB79948_SGB41679, GGB79989_SGB41645, Halomonas_SGB40985, Hungateiclostridiaceae_bacterium_KB18, Lachnospiraceae_bacterium_A4, Lachnospiraceae_bacterium_MD335, Lachnospiraceae_unclassified_SGB41402, Lachnospiraceae_unclassified_SGB41424, Lactobacillus_SGB5158, Lactococcus_SGB40208, Limosilactobacillus_SGB43493, Muribaculaceae_bacterium_Isolate_013_NCI, Muribaculaceae_bacterium_Isolate_110_HZI, Oscillibacter_SGB43502, Oscillibacter_SGB43505, Parabacteroides_SGB1950, Parabacteroides_goldsteinii, Piscinibacter_SGB44477, Prevotella_sp_MGM1, bacterium_0_1xD8_82, bacterium_1XD21_13, bacterium_1XD42_76, bacterium_1xD8_48, bacterium_D16_29, bacterium_D16_63, bacterium_D16_76
2025-11-20 08:03:40.452771 INFO::Total features filtered by non-zero variance filtering: 86
2025-11-20 08:03:40.453892 INFO::Filtered feature names from variance filtering: Acetatifactor_aquisgranensis, Alistipes_finegoldii, Alistipes_muris, Anaerostipes_hominis, Atopobiaceae_bacterium_FL090493, Bacillota_unclassified_SGB102205, Bacillota_unclassified_SGB43546, Bacillota_unclassified_SGB43549, Bacillota_unclassified_SGB43550, Bacteria_unclassified_SGB63107, Bacteroides_SGB40318, Bacteroides_caecimuris, Bacteroides_intestinalis, Barnesiella_sp_CU968, Candidatus_Metalachnospira_SGB63370, Clostridium_SGB40327, Eggerthellaceae_bacterium, Enterococcus_gallinarum, Enterorhabdus_sp_P55, Escherichia_coli, Flintibacter_SGB43538, GGB128437_SGB159705, GGB140903_SGB63218, GGB141797_SGB41693, GGB1690_SGB40190, GGB24149_SGB35953, GGB27872_SGB40306, GGB28439_SGB41022, GGB28772_SGB41425, GGB28814_SGB41469, GGB28845_SGB41512, GGB28865_SGB41536, GGB28865_SGB41537, GGB28869_SGB41543, GGB28870_SGB41546, GGB28879_SGB43526, GGB28898_SGB41580, GGB28927_SGB41625, GGB28928_SGB41627, GGB28942_SGB41646, GGB28948_SGB41654, GGB28949_SGB41656, GGB28957_SGB41666, GGB28961_SGB41670, GGB28967_SGB41678, GGB28981_SGB41694, GGB28988_SGB41701, GGB29546_SGB42339, GGB30147_SGB43074, GGB30408_SGB43438, GGB30414_SGB43453, GGB30450_SGB43507, GGB30450_SGB43508, GGB30454_SGB43514, GGB30460_SGB43527, GGB30461_SGB63204, GGB30461_SGB63208, GGB30468_SGB43552, GGB30472_SGB43556, GGB30621_SGB43756, GGB31108_SGB44379, GGB31184_SGB44478, GGB42322_SGB59489, GGB45656_SGB63370, GGB73359_SGB46611, GGB74395_SGB43523, GGB74408_SGB43542, GGB75060_SGB102173, GGB75094_SGB102310, GGB79741_SGB1950, GGB80032_SGB42945, GGB80168_SGB43527, Lachnospiraceae_bacterium_MD308, Oscillibacter_SGB102176, Oscillibacter_SGB94990, Oscillibacter_sp_1_3, Oscillibacter_sp_CU971, Oscillospiraceae_unclassified_SGB102175, Parabacteroides_distasonis, Parasutterella_sp_NM82_D38, Pseudoflavonifractor_sp_524_17, Pseudomonas_aeruginosa, Thomasclavelia_cocleata, Turicibacter_sp_TS3, bacterium_1XD42_54, bacterium_1xD42_67
2025-11-20 08:03:40.454792 INFO::Writing filtered data to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/features/filtered_data.tsv
2025-11-20 08:03:40.457236 INFO::Running selected transform method: LOG
2025-11-20 08:03:40.459229 INFO::Writing normalized, filtered, transformed data to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/features/data_transformed.tsv
2025-11-20 08:03:40.462849 INFO::Factor detected for categorial metadata 'Genotype'. Using as-is.
2025-11-20 08:03:40.46373 INFO::Applying z-score to standardize continuous metadata
2025-11-20 08:03:40.467993 INFO::Running the linear model component
2025-11-20 08:03:40.470371 DEBUG::Object: augment, Size: 56
2025-11-20 08:03:43.635021 INFO::Fitting model to feature number 128, Turicibacter_sp_1E2
2025-11-20 08:03:43.637057 WARNING::Fitting problem for feature 128 returning NA
2025-11-20 08:03:43.638732 INFO::Fitting model to feature number 129, Turicimonas_muris
2025-11-20 08:03:43.696262 WARNING::Deleting existing model objects file: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/models_linear.rds
2025-11-20 08:03:43.698676 INFO::Writing model objects to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/models_linear.rds
2025-11-20 08:03:43.819792 WARNING::Deleting existing residuals file: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/residuals_linear.rds
2025-11-20 08:03:43.820838 INFO::Writing residuals to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/residuals_linear.rds
2025-11-20 08:03:43.821965 WARNING::Deleting existing fitted file: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/fitted_linear.rds
2025-11-20 08:03:43.823337 INFO::Writing fitted values to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/fitted_linear.rds
2025-11-20 08:03:43.824943 WARNING::Deleting existing model objects file: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/models_logistic.rds
2025-11-20 08:03:43.825843 INFO::Writing model objects to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/models_logistic.rds
2025-11-20 08:03:45.77066 WARNING::Deleting existing residuals file: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/residuals_logistic.rds
2025-11-20 08:03:45.771748 INFO::Writing residuals to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/residuals_logistic.rds
2025-11-20 08:03:45.77453 WARNING::Deleting existing fitted file: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/fitted_logistic.rds
2025-11-20 08:03:45.775607 INFO::Writing fitted values to file /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/fits/fitted_logistic.rds
2025-11-20 08:03:45.778998 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/all_results.tsv
2025-11-20 08:03:45.787778 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.250000 ) to file (ordered by increasing individual q-values): /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/significant_results.tsv
2025-11-20 08:03:45.789597 INFO::Writing summary plot of significant
                        results to file: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/figures/summary_plot.pdf
2025-11-20 08:03:48.011225 INFO::Writing association plots (one for each significant association) to output folder: /home/julianne/Documents/slc_si_paper/results/SMT_Maaslin3/Jejunum//Sequencing_Depth_Sex_Genotype/figures
2025-11-20 08:03:48.012732 INFO::All associations had errors 
                                or were insignificant.
