feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
s__Muribaculaceae_bacterium	Site	Jejunum	-0.403825652433975	0.951966777502559	60	26	0.673044128297607	0.766569791950584
s__GGB28778_SGB41431	Site	Jejunum	-0.193544732799508	0.453513984907281	60	10	0.671185413590667	0.766569791950584
s__Neglectibacter_sp_X4	Site	Jejunum	-0.269127940549245	0.639582648294603	60	17	0.675521272600131	0.766569791950584
s__Adlercreutzia_muris	Genotype	MUT	-0.209081100568624	0.528980521722398	60	37	0.69415786789517	0.784308240349089
s__GGB28879_SGB43526	Site	Jejunum	-0.189619511637136	0.498088871194946	60	13	0.7048705618031	0.792979382028487
s__Faecalibaculum_rodentium	Genotype	MUT	0.134960105723158	0.367304822712352	60	49	0.714680675083895	0.80056504805535
s__Ligilactobacillus_murinus	Genotype	MUT	-0.315524126587906	0.937092906700231	60	33	0.737597670005839	0.822705093468051
s__GGB28330_SGB40904	Site	Jejunum	-0.197421859013938	0.620309285772125	60	11	0.751468904545642	0.831073661383104
s__Hungateiclostridiaceae_bacterium_KB18	Sex	M	-0.203349985350302	0.635698214606043	60	12	0.750246343671227	0.831073661383104
s__GGB3583_SGB21441	Site	Jejunum	-0.288345151983917	0.987173278036329	60	25	0.771295896101306	0.845832894464037
s__GGB30466_SGB63211	Sex	M	-0.118774474094942	0.404510470890165	60	14	0.77012978861411	0.845832894464037
s__GGB28981_SGB41694	Site	Jejunum	-0.0600848299094598	0.216415279083518	60	10	0.782313657944802	0.854325793822566
s__GGB79760_SGB63182	Genotype	MUT	-0.119568867442942	0.4384637441444	60	10	0.786087252201515	0.854869886769147
s__Turicibacter_sp_TS3	Genotype	MUT	-0.283580481051108	1.07044944591427	60	19	0.792045934239227	0.857775887288126
s__Dorea_sp_5_2	Sex	M	0.161437565041752	0.650927934358314	60	12	0.805032748854296	0.868237799384178
s__Parasutterella_sp_NM82_D38	Sex	M	-0.158044097818059	0.657572540851858	60	30	0.810940703615585	0.871010385364887
s__GGB24148_SGB35952	Sex	M	-0.218106539372141	0.951027961994259	60	34	0.819442037122327	0.876534310200522
s__Muribaculaceae_bacterium_Isolate_110_HZI	Sex	M	-0.233865307800852	1.15096144686925	60	35	0.839722057710832	0.894561049234805
s__Clostridium_SGB40327	Site	Jejunum	-0.102427368799955	0.631653492835285	60	20	0.871765494356087	0.921177303752789
s__Lachnospiraceae_unclassified_SGB41402	Sex	M	0.221690952184262	1.34581642655973	60	27	0.86975282392206	0.921177303752789
s__GGB75725_SGB102612	Genotype	MUT	-0.0781927754674004	0.510220135532798	60	18	0.878749652712835	0.924813142572782
s__Lachnospiraceae_bacterium	Genotype	MUT	-0.0706320584468269	0.538142884232558	60	22	0.89604676348631	0.939229740039867
s__Duncaniella_dubosii	Site	Jejunum	0.0730424506868431	0.78000375611557	60	22	0.925726422989531	0.945951152553591
s__GGB27872_SGB40306	Genotype	MUT	-0.0566447273195745	0.551107312005034	60	17	0.91850200321991	0.945951152553591
s__GGB27929_SGB40368	Sex	M	0.088021298634898	0.79784766912964	60	29	0.912547299986707	0.945951152553591
s__GGB28766_SGB41418	Genotype	MUT	0.0626820764833333	0.688930451678521	60	18	0.927829482964442	0.945951152553591
s__GGB28988_SGB41701	Site	Jejunum	0.0451768679987167	0.399468993063237	60	17	0.910361829748868	0.945951152553591
s__Lachnospiraceae_bacterium	Site	Jejunum	0.0515343743601206	0.538142884232558	60	22	0.924050387220372	0.945951152553591
s__GGB45650_SGB63364	Site	Jejunum	-0.0460672748809026	0.482713930460922	60	14	0.924310875296493	0.945951152553591
s__GGB25041_SGB36960	Site	Jejunum	0.0467018284989937	0.595300330429628	60	13	0.937749064870306	0.952344381055058
s__GGB27873_SGB41457	Site	Jejunum	0.0182895378545121	0.556533274057773	60	12	0.973900428095487	0.981420894721707
s__GGB24148_SGB35952	Genotype	MUT	-0.0354889278173143	0.94891221307317	60	34	0.970299404879199	0.981420894721707
s__GGB27866_SGB40300	Site	Jejunum	-0.0123616996100838	0.747552898384598	60	19	0.986865381579675	0.987122490878961
s__GGB28310_SGB40880	Genotype	MUT	0.00857494657795008	0.52890971233459	60	42	0.987122490878961	0.987122490878961
